136,ストラディバリウスの不協和音[前奏曲／間奏曲／後奏曲]
137,奇抜な屋敷の大冒険[封印編／絡繰編／解決編]
138,奇妙な一家の依頼 疑惑を持った蘭
139,宝石強盗現行犯
140,コナン・平次の推理マジック[仕掛編／館編／解決編]
141,神社鳥居ビックリ暗号
142,仏滅に出る悪霊[事件編／疑惑編／解決編]
143,ブラックインパクト！ 組織の手が届く瞬間
144,超秘密の通学路
145,もう戻れない二人
146,本庁の刑事恋物語7
147,探偵団に注目取材
148,平次の思い出
149,お魚メールの追跡
150,ため息潮干狩り
151,ロシアンブルーの秘密
152,封印された洋窓
153,因縁と友情の試写会
154,本庁の刑事恋物語[偽りのウェディング]
155,ひっくり返った結末
156,園子の赤いハンカチ
157,怪盗キッドと四名画
158,1年B組大作戦！
159,黒の組織の影[幼い目撃者／奇妙な照明]
160,黒の組織の影[謎の高額報酬／真珠の流れ星]
161,割れない雪だるま
162,服部平次との3日間[1]
163,服部平次との3日間[2]
164,元太の必殺シュート
165,工藤新一少年の冒険
166,妃英理弁護士の恋
167,本庁の刑事恋物語8[左手の薬指]
168,山姥の刃物
169,黒い写真の行方
170,赤と黒のクラッシュ[発端／血縁]
171,赤と黒のクラッシュ[血縁／絶叫／冥土]
172,テレビ局の悪魔
173,逃亡者
174,赤と黒のクラッシュ[昏睡／侵入]
175,赤と黒のクラッシュ[覚醒／攪乱／偽装／遺言／嫌疑]
176,赤と黒のクラッシュ[嫌疑／潔白／決死／殉職]
177,弁護士妃英理の証言
178,風林火山 迷宮の鎧武者／陰と雷光の決着
179,カラオケBOXの死角
180,赤白黄色と探偵団／W暗号ミステリー
181,都市伝説の正体
182,殺意はコーヒーの香り
183,怪盗キッドの瞬間移動魔術[テレポーテーションマジック]
184,憎しみの青い火花
185,推理対決! 新一vs.沖矢昴
186,真犯人からの届け物
187,柔よく謎を制す
188,殺人犯、工藤新一／新一の正体に蘭の涙
189,本当に聞きたいコト
190,回転寿司ミステリー
191,犯人は元太の父ちゃん
192,霧にむせぶ魔女
193,魚が消える一角岩
194,初恋の傷跡／過去を呼ぶ傷跡
195,新たなる傷跡と口笛の男／古き傷跡と刑事の魂
196,怪盗キッドvs.最強金庫
197,探偵団vs.強盗団[騒然／沈黙]
198,危険な2人連れ
199,死亡の館、赤い壁[三顧の礼／掌中の物／死せる孔明／空城の計]
200,白鳥警部、桜の思い出
201,もののけ倉でお宝バトル
202,恥ずかしいお守りの行方
203,黒きドレスのアリバイ
204,危機呼ぶ赤い前兆[オーメン]
205,黒き13の暗示[サジェスト]／迫る黒の刻限[タイムリミット]／赤く揺れる照準[ターゲット]
206,小林先生の恋／白鳥警部の失恋／時を超える桜の恋
207,最悪な誕生日[バースデー]
208,闇に消えた麒麟の角／キッドvs.四神探偵団
209,猿と熊手のトリ物帖
210,沼底からの依頼
211,湯煙密室のシナリオ
212,裏切りのホワイトデー
213,日記が奏でる秘密
214,コナンキッドの竜馬お宝攻防戦
215,被害者はクドウシンイチ／犬伏城 炎の魔犬
216,千葉刑事の初恋
217,ホームズの黙示録
218,緊急事態２５２
219,絶叫手術室［オペルーム］
220,カルタ取り危機一髪
221,時の番人の刃
222,死ぬほど美味いラーメン
223,幽霊ホテルの推理対決
224,探偵事務所籠城事件
225,動画サイト誘拐事件
226,コナンVS平次　東西探偵推理勝負
227,毒と幻のデザイン
228,小五郎さんはいい人
229,初恋の共同捜査
230,ウェディング・イブ
231,探偵たちの夜想曲[ノクターン］ [事件／誘拐／推理／バーボン]
232,１ミリも許さない
233,命を賭けた恋愛中継[中継開始／絶体絶命／現場突入]
234,泡と湯気と煙
235,工藤優作の未解決事件[コールド・ケース]
236,灰原の秘密に迫る影
237,漆黒の特急[ミステリートレイン]　[発車／隧道／交差／終点]
238,密室にいるコナン／謎解きするバーボン
239,コナンvs．キッド　赤面の人魚[ブラッシュマーメイド]
240,みんなが見ていた
241,服部平次と吸血鬼館
242,甘く冷たい宅配便
243,果実が詰まった宝箱
244,現場の隣人は元カレ
245,ジョディの追憶とお花見の罠
246,小五郎はＢＡＲにいる
247,蘭も倒れたバスルーム
248,容疑者か京極真
249,怪盗キッドＶＳ京極真
250,招き三毛猫の事件
251,本庁の刑事恋物語[告白／真相]
252,赤女の悲劇
253,意外な結果の恋愛小説
254,コナンと平次　恋の暗号
255,工藤新一水族館事件
256,堤無津川凧揚げ事件
257,ギスギスしたお茶会
258,緋色シリーズ［序章／追求］
259,緋色シリーズ［交錯／帰還／真相］
260,太閤恋する名人戦
261,真夏のプールに沈む謎
262,三人の第一発見者
263,かまいたちの宿
264,県警の黒い闇
265,ブログ女優の密室事件
266,サクラ組の思い出（蘭GIRL／新一BOY）
267,容疑者は熱愛カップル
268,死ぬほど美味いラーメン２
269,ゾンビが囲む別荘
270,仲の悪いガールズバンド
271,探偵団はヤブの中
272,千葉のUFO難事件
273,婚姻届のパスワード
274,17年前と同じ現場
275,霊魂探偵殺害事件
276,裏切りのステージ
277,コナンと平次の鵺伝説
278,怪盗キッドの絡繰箱
279,新任教師の骸骨事件
280,試着室の死角
281,さざ波の魔法使い
282,となりの江戸前推理ショー
283,白い手の女
284,謎解きは喫茶ポアロで
285,妃英理誘拐事件
286,隻眼のマッチアップ
287,二人の浪花の剣士
288,蘭の旅行計画
289,灰原のストラップの行方
290,紅の修学旅行
291,たどり着いた正体
292,黒ウサギ亭には近づくな
293,狙われた女性警察官
